0,1,2,3,4,5,6,7,8,9,10
0.0505,1.0,2.0,7.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0
0.001875,1.0,8.0,1.0,6.0,1.0,8.0,0.0,1.0,1.0,0.0
0.0015555555555555,0.8888888888888888,9.0,1.0,5.0,1.0,8.0,0.0,1.0,1.0,0.0
0.0003043478260869,0.0869565217391304,23.0,1.0,11.0,1.0,2.0,0.0,1.0,1.0,0.0
0.1345238095238095,0.238095238095238,63.0,509.0,3.0,1.0,15.0,1.0,0.0,1.0,0.0
0.1123333333333333,0.238095238095238,63.0,425.0,3.0,1.0,15.0,1.0,0.0,1.0,0.0
2.159348432055749,0.156794425087108,287.0,37184.0,2.0,1.0,45.0,0.0,1.0,1.0,0.0
0.1752173913043478,0.1304347826086956,23.0,242.0,12.0,1.0,3.0,0.0,1.0,1.0,0.0
19.12683333333333,0.6666666666666666,3.0,3443.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
0.061,1.0,2.0,8.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
1.1106098901098902,0.1538461538461538,91.0,6064.0,8.0,1.0,14.0,0.0,1.0,1.0,0.0
1.734480144404332,0.1046931407942238,277.0,28828.0,2.0,1.0,29.0,0.0,1.0,1.0,0.0
1.0587142857142855,0.7142857142857143,7.0,445.0,2.0,1.0,5.0,0.0,1.0,1.0,0.0
0.0532727272727272,0.101010101010101,99.0,317.0,14.0,1.0,10.0,0.0,1.0,1.0,0.0
0.0053333333333333,1.0,3.0,1.0,3.0,1.0,3.0,1.0,0.0,1.0,0.0
0.1258309859154929,0.2535211267605634,71.0,537.0,3.0,1.0,18.0,1.0,0.0,1.0,0.0
0.0014166666666666,0.6666666666666666,6.0,1.0,6.0,1.0,4.0,0.0,1.0,1.0,0.0
0.106,0.75,4.0,26.0,2.0,1.0,3.0,0.0,1.0,0.0,1.0
0.005,0.75,4.0,2.0,3.0,1.0,3.0,0.0,1.0,1.0,0.0
2.749826923076923,0.2307692307692307,52.0,8580.0,4.0,1.0,12.0,0.0,1.0,1.0,0.0
0.798755376344086,0.0793010752688172,744.0,35657.0,2.0,1.0,59.0,0.0,1.0,1.0,0.0
1.5965714285714288,0.4285714285714285,7.0,671.0,3.0,1.0,3.0,0.0,1.0,1.0,0.0
0.0085425101214574,0.1093117408906882,247.0,127.0,26.0,1.0,27.0,0.0,1.0,1.0,0.0
0.5923846153846154,0.6153846153846154,13.0,463.0,2.0,1.0,8.0,0.0,1.0,1.0,0.0
26.973636363636363,0.2045454545454545,44.0,71211.0,2.0,1.0,9.0,0.0,1.0,1.0,0.0
0.0093333333333333,0.3333333333333333,3.0,2.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0
1.5245,0.2160194174757281,412.0,37686.0,2.0,1.0,89.0,0.0,1.0,1.0,0.0
0.0053333333333333,0.1236559139784946,186.0,60.0,29.0,1.0,23.0,0.0,1.0,1.0,0.0
1.1018076923076925,0.5,26.0,1719.0,3.0,1.0,13.0,0.0,1.0,0.0,1.0
0.0006571428571428,0.3714285714285714,35.0,2.0,35.0,1.0,13.0,0.0,1.0,1.0,0.0
0.0258571428571428,0.7857142857142857,14.0,22.0,6.0,1.0,11.0,0.0,1.0,1.0,0.0
0.0012631578947368,0.5263157894736842,19.0,2.0,5.0,1.0,10.0,0.0,1.0,1.0,0.0
5.741806122448979,0.2993197278911564,147.0,50643.0,2.0,1.0,44.0,0.0,1.0,1.0,0.0
0.00140625,0.25,16.0,2.0,8.0,1.0,4.0,1.0,0.0,1.0,0.0
2.056586206896552,0.5172413793103449,29.0,3579.0,2.0,1.0,15.0,0.0,1.0,1.0,0.0
0.207,0.4761904761904761,21.0,261.0,3.0,1.0,10.0,0.0,1.0,1.0,0.0
0.015,0.6666666666666666,3.0,3.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
1.3918333333333333,1.0,3.0,251.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0
0.6076323529411765,0.6764705882352942,34.0,1240.0,2.0,1.0,23.0,0.0,1.0,1.0,0.0
0.002,0.6666666666666666,6.0,1.0,5.0,1.0,4.0,0.0,1.0,1.0,0.0
0.2598076923076923,0.6923076923076923,13.0,203.0,2.0,1.0,9.0,1.0,0.0,1.0,0.0
0.0771647058823529,0.2352941176470588,85.0,394.0,3.0,1.0,20.0,1.0,0.0,1.0,0.0
3.076923076923077e-05,0.378021978021978,455.0,1.0,350.0,1.0,172.0,0.0,1.0,1.0,0.0
0.0065,1.0,2.0,1.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
0.0143055555555555,0.2222222222222222,18.0,16.0,18.0,1.0,4.0,1.0,0.0,1.0,0.0
1.4016814814814815,0.362962962962963,135.0,11354.0,2.0,1.0,49.0,0.0,1.0,1.0,0.0
0.0018571428571428,0.8571428571428571,7.0,1.0,7.0,1.0,6.0,1.0,0.0,1.0,0.0
0.0056666666666666,0.6666666666666666,3.0,2.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0
0.007453125,0.125,32.0,15.0,32.0,1.0,4.0,1.0,0.0,1.0,0.0
0.0009753086419753,0.1234567901234567,162.0,10.0,172.0,1.0,20.0,0.0,1.0,1.0,0.0
10.078358974358975,0.2564102564102564,78.0,47167.0,3.0,1.0,20.0,0.0,1.0,1.0,0.0
0.0108333333333333,1.0,3.0,2.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0
0.0066666666666666,0.6666666666666666,3.0,2.0,3.0,1.0,2.0,0.0,1.0,1.0,0.0
2.936099173553719,0.1652892561983471,242.0,42633.0,2.0,1.0,40.0,0.0,1.0,1.0,0.0
1.778529761904762,0.3214285714285714,84.0,8964.0,2.0,1.0,27.0,0.0,1.0,1.0,0.0
3.2100862068965514,0.4137931034482758,58.0,11172.0,3.0,1.0,24.0,0.0,1.0,1.0,0.0
0.067,1.0,2.0,9.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
0.1246470588235294,0.2745098039215686,51.0,382.0,3.0,1.0,14.0,1.0,0.0,1.0,0.0
0.452090909090909,0.8181818181818182,11.0,299.0,2.0,1.0,9.0,0.0,1.0,1.0,0.0
0.0072118644067796,0.2796610169491525,118.0,52.0,45.0,1.0,33.0,0.0,1.0,1.0,0.0
0.4807558139534884,0.5116279069767442,43.0,1241.0,2.0,1.0,22.0,0.0,1.0,1.0,0.0
0.1054444444444444,0.238095238095238,63.0,399.0,3.0,1.0,15.0,1.0,0.0,1.0,0.0
0.117063492063492,0.2222222222222222,63.0,443.0,3.0,1.0,14.0,1.0,0.0,1.0,0.0
0.003,0.8333333333333334,6.0,2.0,5.0,1.0,5.0,0.0,1.0,1.0,0.0
16.28032894736842,0.2543859649122807,114.0,111358.0,2.0,1.0,29.0,0.0,1.0,1.0,0.0
59.243,0.8,5.0,17773.0,3.0,1.0,4.0,1.0,0.0,0.0,1.0
0.2026176470588235,0.4117647058823529,34.0,414.0,5.0,1.0,14.0,0.0,1.0,1.0,0.0
0.0085,1.0,4.0,3.0,3.0,1.0,4.0,0.0,1.0,1.0,0.0
0.005,0.4285714285714285,7.0,3.0,7.0,1.0,3.0,1.0,0.0,1.0,0.0
0.7283,0.52,25.0,1093.0,2.0,1.0,13.0,0.0,1.0,1.0,0.0
0.012375,0.5833333333333334,12.0,9.0,2.0,1.0,7.0,0.0,1.0,1.0,0.0
0.013,0.7368421052631579,19.0,15.0,4.0,1.0,14.0,0.0,1.0,1.0,0.0
0.1329411764705882,0.2352941176470588,85.0,678.0,3.0,1.0,20.0,1.0,0.0,1.0,0.0
0.005,1.0,3.0,1.0,3.0,1.0,3.0,1.0,0.0,1.0,0.0
19.133529411764705,0.2745098039215686,51.0,58549.0,2.0,1.0,14.0,0.0,1.0,1.0,0.0
0.0976190476190476,0.2222222222222222,63.0,369.0,3.0,1.0,14.0,1.0,0.0,1.0,0.0
0.0175,1.0,10.0,11.0,2.0,1.0,10.0,0.0,1.0,1.0,0.0
10.62225,0.7857142857142857,14.0,8923.0,2.0,1.0,11.0,0.0,1.0,0.0,1.0
0.0571470588235294,0.1372549019607843,102.0,350.0,7.0,1.0,14.0,0.0,1.0,1.0,0.0
0.0013,0.4,5.0,1.0,4.0,1.0,2.0,0.0,1.0,1.0,0.0
0.0983661971830986,0.2535211267605634,71.0,420.0,3.0,1.0,18.0,1.0,0.0,1.0,0.0
0.0137219512195121,0.1756097560975609,205.0,169.0,33.0,1.0,36.0,0.0,1.0,1.0,0.0
0.0525,1.0,2.0,7.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
0.2140793650793651,0.2222222222222222,63.0,810.0,3.0,1.0,14.0,1.0,0.0,1.0,0.0
0.0633333333333333,0.6666666666666666,3.0,12.0,3.0,1.0,2.0,0.0,1.0,1.0,0.0
0.00625,1.0,2.0,1.0,2.0,1.0,2.0,0.0,1.0,1.0,0.0
0.45805,0.8,10.0,275.0,2.0,1.0,8.0,0.0,1.0,1.0,0.0
0.2834,0.2,15.0,256.0,8.0,1.0,3.0,0.0,1.0,1.0,0.0
2.093636363636364,0.2424242424242424,66.0,8291.0,4.0,1.0,16.0,0.0,1.0,1.0,0.0
0.4246388888888889,0.5555555555555556,18.0,459.0,2.0,1.0,10.0,0.0,1.0,1.0,0.0
0.0034615384615384,0.3076923076923077,13.0,3.0,11.0,1.0,4.0,1.0,0.0,1.0,0.0
0.0683529411764705,0.196078431372549,51.0,210.0,9.0,1.0,10.0,0.0,1.0,1.0,0.0
0.0346407766990291,0.0679611650485436,206.0,429.0,29.0,1.0,14.0,0.0,1.0,1.0,0.0
0.1101904761904761,0.2222222222222222,63.0,417.0,3.0,1.0,14.0,1.0,0.0,1.0,0.0
3.227523809523809,0.7142857142857143,21.0,4067.0,2.0,1.0,15.0,0.0,1.0,1.0,0.0
2.625864988558352,0.1121281464530892,437.0,68851.0,2.0,1.0,49.0,0.0,1.0,1.0,0.0
48.83175,1.0,6.0,17580.0,2.0,1.0,6.0,0.0,1.0,1.0,0.0
0.001,1.0,13.0,1.0,9.0,1.0,13.0,0.0,1.0,1.0,0.0
0.1242539682539682,0.238095238095238,63.0,470.0,3.0,1.0,15.0,1.0,0.0,1.0,0.0
0.0038666666666666,0.6,15.0,4.0,4.0,1.0,9.0,1.0,0.0,1.0,0.0
3.840117647058824,0.5294117647058824,17.0,3917.0,3.0,1.0,9.0,0.0,1.0,0.0,1.0
22.90945333333333,0.36,75.0,103093.0,2.0,1.0,27.0,0.0,1.0,1.0,0.0
1.6711923076923076,0.5,52.0,5215.0,4.0,1.0,26.0,0.0,1.0,1.0,0.0
55.363375,0.5,8.0,26575.0,2.0,1.0,4.0,0.0,1.0,1.0,0.0
0.0520172413793103,0.3103448275862069,58.0,182.0,13.0,1.0,18.0,0.0,1.0,1.0,0.0
0.754,0.6666666666666666,3.0,136.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0
0.00225,1.0,4.0,1.0,4.0,1.0,4.0,0.0,1.0,1.0,0.0
0.043375,0.5833333333333334,12.0,32.0,2.0,1.0,7.0,0.0,1.0,1.0,0.0
9.141666666666666,1.0,6.0,3291.0,2.0,1.0,6.0,0.0,1.0,0.0,1.0
0.0085,0.5,2.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0
11.721073076923078,0.3230769230769231,130.0,91425.0,2.0,1.0,42.0,0.0,1.0,1.0,0.0
0.0016153846153846,1.0,13.0,2.0,9.0,1.0,13.0,0.0,1.0,1.0,0.0
0.7276666666666667,0.5,6.0,262.0,4.0,1.0,3.0,0.0,1.0,1.0,0.0
0.4520984848484848,0.1477272727272727,264.0,7162.0,2.0,1.0,39.0,0.0,1.0,1.0,0.0
0.1435714285714285,0.2222222222222222,63.0,543.0,3.0,1.0,14.0,1.0,0.0,1.0,0.0
0.3186724137931034,0.4827586206896552,29.0,555.0,6.0,1.0,14.0,0.0,1.0,1.0,0.0
0.1349014084507042,0.2394366197183098,71.0,575.0,3.0,1.0,17.0,1.0,0.0,1.0,0.0
20.33578947368421,0.5263157894736842,19.0,23183.0,2.0,1.0,10.0,0.0,1.0,1.0,0.0
0.0922676056338028,0.2394366197183098,71.0,394.0,3.0,1.0,17.0,1.0,0.0,1.0,0.0
0.00425,0.6666666666666666,6.0,2.0,6.0,1.0,4.0,1.0,0.0,1.0,0.0
0.37825,0.75,4.0,91.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0
0.0017966171617161,0.0297029702970297,1212.0,131.0,46.0,1.0,36.0,0.0,1.0,1.0,0.0
0.0081999999999999,0.6,5.0,3.0,5.0,1.0,3.0,1.0,0.0,1.0,0.0
0.7793809523809524,0.4761904761904761,21.0,983.0,3.0,1.0,10.0,0.0,1.0,0.0,1.0
45.74734782608696,0.5217391304347826,23.0,63132.0,2.0,1.0,12.0,0.0,1.0,1.0,0.0
10.61148,0.3,50.0,31835.0,2.0,1.0,15.0,0.0,1.0,1.0,0.0
0.895125,0.75,4.0,215.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0
0.2950714285714285,0.2142857142857142,14.0,248.0,8.0,1.0,3.0,0.0,1.0,1.0,0.0
0.0042666666666666,0.2666666666666666,15.0,4.0,15.0,1.0,4.0,1.0,0.0,1.0,0.0
0.621859375,0.4375,32.0,1194.0,2.0,1.0,14.0,0.0,1.0,1.0,0.0
2.6115,1.0,3.0,471.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0
0.003,0.5,6.0,2.0,6.0,1.0,3.0,1.0,0.0,1.0,0.0
45.603433333333335,0.8,15.0,41044.0,2.0,1.0,12.0,1.0,0.0,0.0,1.0
21.59933333333333,0.4,30.0,38879.0,2.0,1.0,12.0,0.0,1.0,1.0,0.0
0.001625,0.5,8.0,1.0,9.0,1.0,4.0,0.0,1.0,1.0,0.0
0.0073804347826086,0.3695652173913043,46.0,21.0,20.0,1.0,17.0,0.0,1.0,1.0,0.0
0.0330990099009901,0.1237623762376237,202.0,402.0,3.0,1.0,25.0,0.0,1.0,1.0,0.0
0.009,0.5,2.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0
0.1065396825396825,0.2222222222222222,63.0,403.0,3.0,1.0,14.0,1.0,0.0,1.0,0.0
